date,us_consumer_confidence,china_consumer_confidence,social_media_sentiment,market_volatility
2017-01-31,100.87254394459822,108.84824769048322,0.03765875407791659,22.752515327658514
2017-02-28,99.44713011254781,110.32160421955233,0.05310342760856249,24.57610190679068
2017-03-31,102.02275976576432,109.61007188038585,0.18832753819948392,23.80909987348712
2017-04-30,97.47965678369738,110.03071957282926,-0.0015554565503125978,25.322875874429783
2017-05-31,97.7632379970394,109.63142732381351,0.07412026229513649,25.769244902057935
2017-06-30,96.35973415330918,114.18631459224434,0.17402523379301402,29.090754478400598
2017-07-31,96.16648725870172,107.16938243735375,0.2532188674460109,22.32036836268184
2017-08-31,96.65655552385104,106.7257895523279,-0.16503745450112947,26.81286803282609
2017-09-30,97.15995676422993,111.07346118294205,0.29730326524724676,22.592989306739447
2017-10-31,100.50783234928501,109.16124982026888,0.11707385730416149,28.733604920976546
2017-11-30,99.95966679732365,108.11369531525331,0.14280283701518448,23.492690482960125
2017-12-31,98.43266687153562,110.48084091368392,0.15016530752511573,24.503868560232824
2018-01-31,102.34818242163921,109.63284866711419,0.22691426309931906,24.5673012413467
2018-02-28,101.93285578264316,109.52316414430837,-0.4061442160615727,25.498332365170036
2018-03-31,98.5205149405826,109.553498091546,0.01268594375363935,36.225664999255166
2018-04-30,98.02090070938362,110.51858772481177,0.02946859329266921,35.75598921428238
2018-05-31,99.23028096935559,106.68000929451117,0.40213119685034027,26.304527605732815
2018-06-30,99.54950622608771,108.50765813368898,0.022602849705735256,24.618130076915733
2018-07-31,93.72429698292424,107.7618628095938,-0.47986354998728464,48.82805530402301
2018-08-31,94.35230684326186,107.6897634485956,0.12001971097410735,47.48728604277942
2018-09-30,96.13459522830684,109.74698821298556,0.02149386828830957,53.35933556839532
2018-10-31,95.68923830970441,106.70811491662978,-0.15366428381576422,23.661619984479994
2018-11-30,96.34160562116409,109.53299855590735,0.4061419869673012,20.811846771750332
2018-12-31,94.0044591292606,109.58204645872546,-0.008840632355036071,28.0860287995173
2019-01-31,100.34834177542268,111.8502750560433,0.3212884400557018,27.156712060411877
2019-02-28,101.47505935195306,109.25328257677143,0.16400194023782982,20.617598019058814
2019-03-31,101.00668799861795,109.59387118719405,-0.08828196918812392,26.9769009887494
2019-04-30,100.42740265259798,111.85643509742192,0.09571703246615547,27.092324071290847
2019-05-31,96.67159781373195,110.09722295634994,-0.14118379707907525,47.584999346882334
2019-06-30,97.93085628050191,105.03675842851895,-0.4262154950678294,49.36059560000103
2019-07-31,97.29551594403827,108.73869051000588,-0.2100115828127072,48.431877120855134
2019-08-31,98.4951430874806,106.60247452505145,0.5406093782454682,20.365071399799195
2019-09-30,99.44569431938008,110.41107026923584,-0.16567229617453463,22.48674841556213
2019-10-31,101.23290240019355,113.92343226527238,0.33075900758786836,23.909926632137555
2019-11-30,98.39643167093816,109.95755594921631,-0.2360326621942118,25.109866130330527
2019-12-31,101.76235639121096,109.74734693743449,-0.03284362388454384,26.168369164301332
2020-01-31,99.48084634153167,110.54349600045278,0.578569207799033,44.165476485264975
2020-02-29,102.80630609968492,112.8586042450811,0.215711350008555,36.850329889671116
2020-03-31,101.80347342153156,110.87774208197112,-0.13453441010951428,20.376788228914037
2020-04-30,99.5929065076224,114.76106754930119,-0.23905147408344243,23.847001771059492
